DDM dispatch reg wait timeout
:Sending Pointer ACTION_UP x=70.0 y=166.0
:Sending Pointer ACTION_DOWN x=238.0 y=47.0
:Sending Pointer ACTION_UP x=250.0 y=33.0
:Sending Pointer ACTION_DOWN x=176.0 y=329.0
:Sending Pointer ACTION_UP x=163.0 y=323.0
:Sending Pointer ACTION_MOVE x=2.0 y=3.0
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
    // Sending event #2100
:Sending Pointer ACTION_DOWN x=122.0 y=345.0
:Sending Pointer ACTION_UP x=110.0 y=364.0
:Sending Pointer ACTION_MOVE x=-3.0 y=3.0
:Sending Pointer ACTION_DOWN x=160.0 y=387.0
:Sending Pointer ACTION_UP x=160.0 y=387.0
:Sending Pointer ACTION_DOWN x=32.0 y=159.0
:Sending Pointer ACTION_UP x=32.0 y=159.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_MOVE x=0.0 y=3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=193.0 y=215.0
:Sending Pointer ACTION_UP x=193.0 y=215.0
:Sending Pointer ACTION_DOWN x=208.0 y=12.0
:Sending Pointer ACTION_UP x=219.0 y=15.0
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=99.0 y=61.0
:Sending Pointer ACTION_UP x=99.0 y=61.0
:Sending Pointer ACTION_DOWN x=199.0 y=413.0
:Sending Pointer ACTION_UP x=199.0 y=413.0
:Sending Pointer ACTION_MOVE x=3.0 y=4.0
    // Sending event #2200
:Sending Pointer ACTION_DOWN x=125.0 y=162.0
:Sending Pointer ACTION_UP x=125.0 y=170.0
:Sending Pointer ACTION_DOWN x=98.0 y=279.0
:Sending Pointer ACTION_UP x=98.0 y=279.0
:Sending Pointer ACTION_MOVE x=-2.0 y=1.0
:Sending Pointer ACTION_DOWN x=17.0 y=32.0
:Sending Pointer ACTION_UP x=17.0 y=36.0
:Sending Pointer ACTION_DOWN x=140.0 y=294.0
:Sending Pointer ACTION_UP x=142.0 y=277.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Pointer ACTION_MOVE x=1.0 y=-3.0
:Sending Pointer ACTION_DOWN x=150.0 y=271.0
:Sending Pointer ACTION_UP x=150.0 y=271.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=109.0 y=197.0
:Sending Pointer ACTION_UP x=109.0 y=197.0
:Sending Pointer ACTION_DOWN x=161.0 y=436.0
:Sending Pointer ACTION_UP x=171.0 y=414.0
:Sending Pointer ACTION_DOWN x=86.0 y=470.0
    // Sending event #2300
:Sending Pointer ACTION_UP x=86.0 y=478.0
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
:Sending Pointer ACTION_DOWN x=117.0 y=249.0
:Sending Pointer ACTION_UP x=117.0 y=249.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=86.0 y=211.0
:Sending Pointer ACTION_UP x=95.0 y=203.0
:Sending Pointer ACTION_DOWN x=159.0 y=346.0
:Sending Pointer ACTION_UP x=159.0 y=346.0
:Sending Pointer ACTION_DOWN x=45.0 y=195.0
:Sending Pointer ACTION_UP x=45.0 y=195.0
:Sending Pointer ACTION_MOVE x=-4.0 y=4.0
:Sending Pointer ACTION_DOWN x=166.0 y=176.0
:Sending Pointer ACTION_UP x=161.0 y=179.0
:Sending Pointer ACTION_DOWN x=62.0 y=105.0
:Sending Pointer ACTION_UP x=62.0 y=105.0
:Sending Pointer ACTION_DOWN x=56.0 y=9.0
:Sending Pointer ACTION_UP x=56.0 y=9.0
:Sending Pointer ACTION_DOWN x=157.0 y=1.0
:Sending Pointer ACTION_UP x=171.0 y=15.0
:Sending Pointer ACTION_DOWN x=119.0 y=146.0
:Sending Pointer ACTION_UP x=119.0 y=146.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-4.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=193.0 y=245.0
:Sending Pointer ACTION_UP x=193.0 y=245.0
:Sending Pointer ACTION_DOWN x=283.0 y=55.0
:Sending Pointer ACTION_UP x=283.0 y=55.0
:Sending Pointer ACTION_DOWN x=45.0 y=346.0
:Sending Pointer ACTION_UP x=45.0 y=346.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=128.0 y=107.0
:Sending Pointer ACTION_UP x=128.0 y=107.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
    // Sending event #2400
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
:Sending Pointer ACTION_DOWN x=240.0 y=298.0
:Sending Pointer ACTION_UP x=240.0 y=298.0
:Sending Pointer ACTION_DOWN x=275.0 y=145.0
:Sending Pointer ACTION_UP x=264.0 y=147.0
:Sending Pointer ACTION_MOVE x=3.0 y=3.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_MOVE x=-5.0 y=3.0
:Sending Pointer ACTION_DOWN x=0.0 y=263.0
:Sending Pointer ACTION_UP x=14.0 y=262.0
:Sending Pointer ACTION_DOWN x=172.0 y=98.0
:Sending Pointer ACTION_UP x=158.0 y=72.0
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
    // Sending event #2500
:Sending Pointer ACTION_DOWN x=105.0 y=176.0
:Sending Pointer ACTION_UP x=105.0 y=176.0
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_DOWN x=208.0 y=28.0
:Sending Pointer ACTION_UP x=208.0 y=28.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-1.0
:Sending Pointer ACTION_DOWN x=294.0 y=465.0
:Sending Pointer ACTION_UP x=294.0 y=465.0
:Sending Pointer ACTION_DOWN x=94.0 y=143.0
:Sending Pointer ACTION_UP x=94.0 y=143.0
:Sending Pointer ACTION_DOWN x=94.0 y=360.0
:Sending Pointer ACTION_UP x=94.0 y=360.0
:Sending Pointer ACTION_DOWN x=299.0 y=435.0
:Sending Pointer ACTION_UP x=290.0 y=462.0
:Sending Pointer ACTION_DOWN x=161.0 y=133.0
:Sending Pointer ACTION_UP x=148.0 y=135.0
:Sending Pointer ACTION_DOWN x=259.0 y=385.0
:Sending Pointer ACTION_UP x=259.0 y=385.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=91.0 y=9.0
:Sending Pointer ACTION_UP x=91.0 y=9.0
:Sending Pointer ACTION_DOWN x=235.0 y=251.0
:Sending Pointer ACTION_UP x=235.0 y=251.0
:Sending Pointer ACTION_DOWN x=86.0 y=46.0
:Sending Pointer ACTION_UP x=97.0 y=42.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-2.0
    // Sending event #2600
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=171.0 y=22.0
:Sending Pointer ACTION_UP x=150.0 y=29.0
:Sending Pointer ACTION_DOWN x=104.0 y=153.0
:Sending Pointer ACTION_UP x=104.0 y=153.0
:Sending Pointer ACTION_DOWN x=280.0 y=167.0
:Sending Pointer ACTION_UP x=280.0 y=167.0
:Sending Pointer ACTION_DOWN x=117.0 y=106.0
:Sending Pointer ACTION_UP x=117.0 y=106.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=18.0 y=274.0
:Sending Pointer ACTION_UP x=18.0 y=274.0
:Sending Pointer ACTION_DOWN x=17.0 y=14.0
:Sending Pointer ACTION_UP x=17.0 y=14.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_MOVE x=1.0 y=1.0
:Sending Pointer ACTION_DOWN x=13.0 y=399.0
:Sending Pointer ACTION_UP x=13.0 y=399.0
:Sending Pointer ACTION_DOWN x=221.0 y=81.0
:Sending Pointer ACTION_UP x=221.0 y=81.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
    // Sending event #2700
:Sending Pointer ACTION_DOWN x=174.0 y=454.0
:Sending Pointer ACTION_UP x=174.0 y=454.0
:Sending Pointer ACTION_MOVE x=1.0 y=-2.0
:Sending Pointer ACTION_DOWN x=108.0 y=53.0
:Sending Pointer ACTION_UP x=114.0 y=66.0
:Sending Pointer ACTION_DOWN x=155.0 y=120.0
:Sending Pointer ACTION_UP x=155.0 y=120.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_DOWN x=32.0 y=479.0
:Sending Pointer ACTION_UP x=32.0 y=479.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=296.0 y=185.0
:Sending Pointer ACTION_UP x=296.0 y=185.0
:Sending Pointer ACTION_DOWN x=25.0 y=180.0
:Sending Pointer ACTION_UP x=25.0 y=186.0
:Sending Pointer ACTION_DOWN x=164.0 y=212.0
:Sending Pointer ACTION_UP x=164.0 y=212.0
:Sending Pointer ACTION_DOWN x=86.0 y=53.0
:Sending Pointer ACTION_UP x=86.0 y=53.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=96.0 y=151.0
:Sending Pointer ACTION_UP x=96.0 y=151.0
    // Sending event #2800
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
:Sending Pointer ACTION_DOWN x=137.0 y=394.0
:Sending Pointer ACTION_UP x=137.0 y=394.0
:Sending Pointer ACTION_DOWN x=248.0 y=298.0
:Sending Pointer ACTION_UP x=248.0 y=298.0
:Sending Pointer ACTION_DOWN x=43.0 y=52.0
:Sending Pointer ACTION_UP x=30.0 y=50.0
:Sending Pointer ACTION_DOWN x=8.0 y=43.0
:Sending Pointer ACTION_UP x=31.0 y=21.0
:Sending Pointer ACTION_MOVE x=2.0 y=3.0
:Sending Pointer ACTION_DOWN x=315.0 y=191.0
:Sending Pointer ACTION_UP x=308.0 y=181.0
:Sending Pointer ACTION_DOWN x=258.0 y=312.0
:Sending Pointer ACTION_UP x=252.0 y=323.0
    // Sending event #2900
:Sending Pointer ACTION_MOVE x=-5.0 y=3.0
:Sending Pointer ACTION_DOWN x=3.0 y=185.0
:Sending Pointer ACTION_UP x=3.0 y=185.0
:Sending Pointer ACTION_DOWN x=6.0 y=368.0
:Sending Pointer ACTION_UP x=6.0 y=368.0
:Sending Pointer ACTION_DOWN x=128.0 y=190.0
:Sending Pointer ACTION_UP x=128.0 y=190.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=90.0 y=323.0
:Sending Pointer ACTION_UP x=90.0 y=323.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
:Sending Pointer ACTION_DOWN x=290.0 y=358.0
:Sending Pointer ACTION_UP x=290.0 y=358.0
:Sending Pointer ACTION_DOWN x=95.0 y=251.0
:Sending Pointer ACTION_UP x=95.0 y=251.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=107.0 y=317.0
:Sending Pointer ACTION_UP x=107.0 y=317.0
:Sending Pointer ACTION_DOWN x=105.0 y=146.0
:Sending Pointer ACTION_UP x=102.0 y=146.0
:Sending Pointer ACTION_DOWN x=178.0 y=458.0
    // Sending event #3000
:Sending Pointer ACTION_UP x=164.0 y=452.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-4.0
:Sending Pointer ACTION_DOWN x=276.0 y=264.0
:Sending Pointer ACTION_UP x=276.0 y=264.0
:Sending Pointer ACTION_DOWN x=216.0 y=219.0
:Sending Pointer ACTION_UP x=231.0 y=223.0
:Sending Pointer ACTION_DOWN x=223.0 y=27.0
:Sending Pointer ACTION_UP x=221.0 y=23.0
:Sending Pointer ACTION_DOWN x=197.0 y=319.0
:Sending Pointer ACTION_UP x=197.0 y=319.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-2.0
:Sending Pointer ACTION_DOWN x=209.0 y=286.0
:Sending Pointer ACTION_UP x=209.0 y=286.0
:Sending Pointer ACTION_MOVE x=-3.0 y=3.0
:Sending Pointer ACTION_MOVE x=2.0 y=4.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_DOWN x=47.0 y=387.0
:Sending Pointer ACTION_UP x=33.0 y=397.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_DOWN x=145.0 y=429.0
:Sending Pointer ACTION_UP x=145.0 y=429.0
    // Sending event #3100
    // Sending event #3100
:Sending Pointer ACTION_MOVE x=1.0 y=1.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_DOWN x=75.0 y=431.0
:Sending Pointer ACTION_UP x=75.0 y=431.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_DOWN x=313.0 y=135.0
:Sending Pointer ACTION_UP x=313.0 y=135.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_DOWN x=279.0 y=343.0
:Sending Pointer ACTION_UP x=273.0 y=313.0
:Sending Pointer ACTION_DOWN x=167.0 y=172.0
:Sending Pointer ACTION_UP x=159.0 y=166.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=213.0 y=168.0
:Sending Pointer ACTION_UP x=213.0 y=168.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
    // Sending event #3200
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=218.0 y=416.0
:Sending Pointer ACTION_UP x=218.0 y=416.0
:Sending Pointer ACTION_DOWN x=81.0 y=346.0
:Sending Pointer ACTION_UP x=90.0 y=362.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-4.0 y=-5.0
:Sending Pointer ACTION_DOWN x=221.0 y=173.0
:Sending Pointer ACTION_UP x=214.0 y=169.0
:Sending Pointer ACTION_DOWN x=54.0 y=427.0
:Sending Pointer ACTION_UP x=62.0 y=429.0
:Sending Pointer ACTION_DOWN x=23.0 y=325.0
:Sending Pointer ACTION_UP x=23.0 y=325.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_DOWN x=208.0 y=402.0
:Sending Pointer ACTION_UP x=208.0 y=402.0
:Sending Pointer ACTION_DOWN x=260.0 y=132.0
:Sending Pointer ACTION_UP x=260.0 y=132.0
:Sending Pointer ACTION_DOWN x=0.0 y=147.0
:Sending Pointer ACTION_UP x=2.0 y=134.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=192.0 y=343.0
:Sending Pointer ACTION_UP x=198.0 y=345.0
    // Sending event #3300
:Sending Pointer ACTION_DOWN x=294.0 y=293.0
:Sending Pointer ACTION_UP x=294.0 y=293.0
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
:Sending Pointer ACTION_DOWN x=163.0 y=420.0
:Sending Pointer ACTION_UP x=163.0 y=420.0
:Sending Pointer ACTION_DOWN x=209.0 y=414.0
:Sending Pointer ACTION_UP x=209.0 y=414.0
:Sending Pointer ACTION_MOVE x=0.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=152.0 y=10.0
:Sending Pointer ACTION_UP x=152.0 y=10.0
:Sending Pointer ACTION_DOWN x=72.0 y=406.0
:Sending Pointer ACTION_UP x=72.0 y=406.0
:Sending Pointer ACTION_DOWN x=82.0 y=338.0
:Sending Pointer ACTION_UP x=82.0 y=338.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=255.0 y=332.0
:Sending Pointer ACTION_UP x=255.0 y=332.0
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_DOWN x=91.0 y=435.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
    // Sending event #3400
:Sending Pointer ACTION_UP x=90.0 y=444.0
:Sending Pointer ACTION_DOWN x=226.0 y=327.0
:Sending Pointer ACTION_UP x=220.0 y=312.0
:Sending Pointer ACTION_DOWN x=228.0 y=254.0
:Sending Pointer ACTION_UP x=228.0 y=254.0
:Sending Pointer ACTION_DOWN x=88.0 y=443.0
:Sending Pointer ACTION_UP x=88.0 y=443.0
:Sending Pointer ACTION_DOWN x=119.0 y=247.0
:Sending Pointer ACTION_UP x=119.0 y=247.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=17.0 y=380.0
:Sending Pointer ACTION_UP x=17.0 y=380.0
:Sending Pointer ACTION_DOWN x=201.0 y=243.0
:Sending Pointer ACTION_UP x=201.0 y=243.0
:Sending Pointer ACTION_DOWN x=183.0 y=12.0
:Sending Pointer ACTION_UP x=183.0 y=12.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=165.0 y=107.0
:Sending Pointer ACTION_UP x=161.0 y=87.0
:Sending Pointer ACTION_DOWN x=14.0 y=9.0
:Sending Pointer ACTION_UP x=22.0 y=6.0
:Sending Pointer ACTION_MOVE x=1.0 y=-2.0
    // Sending event #3500
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_DOWN x=21.0 y=447.0
:Sending Pointer ACTION_UP x=21.0 y=447.0
:Sending Pointer ACTION_DOWN x=149.0 y=244.0
:Sending Pointer ACTION_UP x=149.0 y=244.0
:Sending Pointer ACTION_DOWN x=90.0 y=422.0
:Sending Pointer ACTION_UP x=90.0 y=422.0
:Sending Pointer ACTION_DOWN x=14.0 y=425.0
:Sending Pointer ACTION_UP x=14.0 y=425.0
:Sending Pointer ACTION_DOWN x=85.0 y=90.0
:Sending Pointer ACTION_UP x=85.0 y=90.0
:Sending Pointer ACTION_DOWN x=157.0 y=119.0
:Sending Pointer ACTION_UP x=160.0 y=144.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-1.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=77.0 y=173.0
:Sending Pointer ACTION_UP x=80.0 y=166.0
    // Sending event #3600
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
:Sending Pointer ACTION_MOVE x=-5.0 y=4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Pointer ACTION_DOWN x=306.0 y=324.0
:Sending Pointer ACTION_UP x=306.0 y=324.0
:Sending Pointer ACTION_MOVE x=-1.0 y=4.0
:Sending Pointer ACTION_DOWN x=266.0 y=13.0
:Sending Pointer ACTION_UP x=266.0 y=13.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_MOVE x=0.0 y=-3.0
:Sending Pointer ACTION_DOWN x=308.0 y=285.0
:Sending Pointer ACTION_UP x=310.0 y=289.0
:Sending Pointer ACTION_DOWN x=264.0 y=321.0
:Sending Pointer ACTION_UP x=268.0 y=329.0
    // Sending event #3700
:Sending Pointer ACTION_MOVE x=-1.0 y=1.0
:Sending Pointer ACTION_DOWN x=284.0 y=151.0
:Sending Pointer ACTION_UP x=284.0 y=151.0
:Sending Pointer ACTION_DOWN x=130.0 y=399.0
:Sending Pointer ACTION_UP x=130.0 y=399.0
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Pointer ACTION_DOWN x=305.0 y=284.0
:Sending Pointer ACTION_UP x=305.0 y=281.0
:Sending Pointer ACTION_DOWN x=310.0 y=77.0
:Sending Pointer ACTION_UP x=298.0 y=68.0
:Sending Pointer ACTION_MOVE x=-4.0 y=0.0
:Sending Pointer ACTION_DOWN x=208.0 y=186.0
:Sending Pointer ACTION_UP x=208.0 y=186.0
:Sending Pointer ACTION_MOVE x=3.0 y=4.0
:Sending Pointer ACTION_DOWN x=79.0 y=303.0
:Sending Pointer ACTION_UP x=79.0 y=303.0
:Sending Pointer ACTION_DOWN x=302.0 y=87.0
:Sending Pointer ACTION_UP x=297.0 y=87.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
    // Sending event #3800
:Sending Pointer ACTION_DOWN x=288.0 y=345.0
:Sending Pointer ACTION_UP x=265.0 y=366.0
:Sending Pointer ACTION_MOVE x=4.0 y=4.0
:Sending Pointer ACTION_DOWN x=2.0 y=372.0
:Sending Pointer ACTION_UP x=14.0 y=352.0
:Sending Pointer ACTION_DOWN x=264.0 y=309.0
:Sending Pointer ACTION_UP x=264.0 y=309.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_DOWN x=204.0 y=271.0
:Sending Pointer ACTION_UP x=204.0 y=271.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=25.0 y=105.0
:Sending Pointer ACTION_UP x=25.0 y=111.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
    // Sending event #3900
:Sending Pointer ACTION_DOWN x=234.0 y=64.0
:Sending Pointer ACTION_UP x=234.0 y=64.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=131.0 y=389.0
:Sending Pointer ACTION_UP x=129.0 y=392.0
:Sending Pointer ACTION_DOWN x=91.0 y=439.0
:Sending Pointer ACTION_UP x=102.0 y=439.0
:Sending Pointer ACTION_DOWN x=48.0 y=221.0
:Sending Pointer ACTION_UP x=48.0 y=221.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_MOVE x=-1.0 y=1.0
:Sending Pointer ACTION_MOVE x=4.0 y=4.0
:Sending Pointer ACTION_MOVE x=1.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_DOWN x=204.0 y=27.0
:Sending Pointer ACTION_UP x=204.0 y=27.0
